title,description,published date,url,publisher,sentiment_score,sentiment_class
The brand-new Apple Watch Series 9 is currently up to $51 off on Amazon; save on one while you can - PhoneArena,The brand-new Apple Watch Series 9 is currently up to $51 off on Amazon; save on one while you can  PhoneArena,"Mon, 02 Oct 2023 12:23:16 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vd3d3LnBob25lYXJlbmEuY29tL25ld3MvYXBwbGUtd2F0Y2gtc2VyaWVzLTktYW1hem9uLWRlYWxfaWQxNTExNTbSAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.phonearena.com', 'title': 'PhoneArena'}",0.9947187900543213,neutral
Apple Reportedly Has Ingredients to Create its Own Search Engine - CNET,Apple Reportedly Has Ingredients to Create its Own Search Engine  CNET,"Sun, 01 Oct 2023 17:15:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LmNuZXQuY29tL3RlY2gvbW9iaWxlL2FwcGxlLXJlcG9ydGVkbHktaGFzLWluZ3JlZGllbnRzLXRvLWNyZWF0ZS1pdHMtb3duLXNlYXJjaC1lbmdpbmUv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.cnet.com', 'title': 'CNET'}",0.999660849571228,neutral
Why your new Apple iPhone 15 is overheating - BBC,Why your new Apple iPhone 15 is overheating  BBC,"Mon, 02 Oct 2023 11:19:27 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiLGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy90ZWNobm9sb2d5LTY2OTgyNzYy0gEwaHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3RlY2hub2xvZ3ktNjY5ODI3NjIuYW1w?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.bbc.com', 'title': 'BBC'}",0.6863882541656494,neutral
It's time for Apple to retire the iPhone SE - Macworld,It's time for Apple to retire the iPhone SE  Macworld,"Mon, 02 Oct 2023 10:30:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiUGh0dHBzOi8vd3d3Lm1hY3dvcmxkLmNvbS9hcnRpY2xlLzIwODAxNjAvdGltZS1mb3ItYXBwbGUtdG8tcmV0aXJlLWlwaG9uZS1zZS5odG1s0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.macworld.com', 'title': 'Macworld'}",0.9994705319404602,neutral
Will Apple Release New iPads This Year? - MacRumors,Will Apple Release New iPads This Year?  MacRumors,"Mon, 02 Oct 2023 11:41:48 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vd3d3Lm1hY3J1bW9ycy5jb20vMjAyMy8xMC8wMi93aWxsLWFwcGxlLXJlbGVhc2UtbmV3LWlwYWRzLXRoaXMteWVhci_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.macrumors.com', 'title': 'MacRumors'}",0.9981139898300171,neutral
Warning: BMW Wireless Charging May Break iPhone 15's Apple ... - MacRumors,Warning: BMW Wireless Charging May Break iPhone 15's Apple ...  MacRumors,"Sun, 01 Oct 2023 13:14:03 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vd3d3Lm1hY3J1bW9ycy5jb20vMjAyMy8xMC8wMS9ibXctY2hhcmdpbmctbWF5LWJyZWFrLWlwaG9uZS0xNS1uZmMtY2hpcC_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.macrumors.com', 'title': 'MacRumors'}",0.999190628528595,neutral
iPhone 15 and iPhone 15 Plus - apple.com,iPhone 15 and iPhone 15 Plus  apple.com,"Tue, 12 Sep 2023 18:25:25 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiIGh0dHBzOi8vd3d3LmFwcGxlLmNvbS9pcGhvbmUtMTUv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.999777615070343,neutral
Apple unveils iPhone 15 Pro and iPhone 15 Pro Max - apple.com,Apple unveils iPhone 15 Pro and iPhone 15 Pro Max  apple.com,"Tue, 12 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2FwcGxlLXVudmVpbHMtaXBob25lLTE1LXByby1hbmQtaXBob25lLTE1LXByby1tYXgv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9997944235801697,neutral
macOS Sonoma is available today - apple.com,macOS Sonoma is available today  apple.com,"Tue, 26 Sep 2023 17:01:33 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiR2h0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L21hY29zLXNvbm9tYS1pcy1hdmFpbGFibGUtdG9kYXkv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9996269941329956,neutral
Apple Releases Security Updates for Multiple Products - CISA,Apple Releases Security Updates for Multiple Products  CISA,"Thu, 28 Sep 2023 12:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3LmNpc2EuZ292L25ld3MtZXZlbnRzL2FsZXJ0cy8yMDIzLzA5LzI4L2FwcGxlLXJlbGVhc2VzLXNlY3VyaXR5LXVwZGF0ZXMtbXVsdGlwbGUtcHJvZHVjdHPSAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.cisa.gov', 'title': 'CISA'}",0.999731719493866,neutral
Over 100 new podcasts from top apps and services launch on Apple ... - apple.com,Over 100 new podcasts from top apps and services launch on Apple ...  apple.com,"Tue, 26 Sep 2023 12:00:38 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L292ZXItMTAwLW5ldy1wb2RjYXN0cy1mcm9tLXRvcC1hcHBzLWFuZC1zZXJ2aWNlcy1sYXVuY2gtb24tYXBwbGUtcG9kY2FzdHMv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9993658661842346,neutral
iOS 17 is available today - apple.com,iOS 17 is available today  apple.com,"Mon, 18 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2lvcy0xNy1pcy1hdmFpbGFibGUtdG9kYXkv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9996916055679321,neutral
"Apple introduces global developer resource for labs, sessions, and ... - apple.com","Apple introduces global developer resource for labs, sessions, and ...  apple.com","Tue, 26 Sep 2023 17:03:48 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2FwcGxlLWludHJvZHVjZXMtZ2xvYmFsLWRldmVsb3Blci1yZXNvdXJjZS1mb3ItbGFicy1zZXNzaW9ucy1hbmQtd29ya3Nob3BzL9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9996212720870972,neutral
Will the Hiccups with iPhone 15 Hurt Apple (NASDAQ:AAPL) Stock ... - TipRanks,Will the Hiccups with iPhone 15 Hurt Apple (NASDAQ:AAPL) Stock ...  TipRanks,"Mon, 02 Oct 2023 09:44:17 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FydGljbGUvd2lsbC10aGUtaGljY3Vwcy13aXRoLWlwaG9uZS0xNS1odXJ0LWFwcGxlLW5hc2RhcWFhcGwtc3RvY2vSAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.tipranks.com', 'title': 'TipRanks'}",0.9957483410835266,neutral
Meta has Apple to thank for giving its annual VR conference added sizzle this year - CNBC,Meta has Apple to thank for giving its annual VR conference added sizzle this year  CNBC,"Sat, 30 Sep 2023 13:00:01 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMDkvMzAvbWV0YS1oYXMtYXBwbGUtdG8tdGhhbmstZm9yLWdpdmluZy1pdHMtdnItY29uZmVyZW5jZS1hZGRlZC1zaXp6bGUtLmh0bWzSAWtodHRwczovL3d3dy5jbmJjLmNvbS9hbXAvMjAyMy8wOS8zMC9tZXRhLWhhcy1hcHBsZS10by10aGFuay1mb3ItZ2l2aW5nLWl0cy12ci1jb25mZXJlbmNlLWFkZGVkLXNpenpsZS0uaHRtbA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.cnbc.com', 'title': 'CNBC'}",0.994285523891449,neutral
Applefest Brings Community Together Amid Weak Apple Harvest - Cornell University The Cornell Daily Sun,Applefest Brings Community Together Amid Weak Apple Harvest  Cornell University The Cornell Daily Sun,"Mon, 02 Oct 2023 01:58:22 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vY29ybmVsbHN1bi5jb20vMjAyMy8xMC8wMS9hcHBsZWZlc3QtYnJpbmdzLWNvbW11bml0eS10b2dldGhlci1hbWlkLXdlYWstYXBwbGUtaGFydmVzdC_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://cornellsun.com', 'title': 'Cornell University The Cornell Daily Sun'}",0.9994049072265625,neutral
"Apple, Microsoft, and Google Just Fixed Multiple Zero-Day Flaws - WIRED","Apple, Microsoft, and Google Just Fixed Multiple Zero-Day Flaws  WIRED","Sat, 30 Sep 2023 11:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vd3d3LndpcmVkLmNvbS9zdG9yeS9hcHBsZS1nb29nbGUtbWljcm9zb2Z0LXplcm8tZGF5cy1zZXB0ZW1iZXItMjAyMy_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.wired.com', 'title': 'WIRED'}",0.9997379183769226,neutral
Apple introduces the advanced new Apple Watch Series 9 - apple.com,Apple introduces the advanced new Apple Watch Series 9  apple.com,"Tue, 12 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2FwcGxlLWludHJvZHVjZXMtdGhlLWFkdmFuY2VkLW5ldy1hcHBsZS13YXRjaC1zZXJpZXMtOS_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9977383613586426,neutral
iPhone 15 lineup and new Apple Watch lineup arrive worldwide - apple.com,iPhone 15 lineup and new Apple Watch lineup arrive worldwide  apple.com,"Fri, 22 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2lwaG9uZS0xNS1saW5ldXAtYW5kLW5ldy1hcHBsZS13YXRjaC1saW5ldXAtYXJyaXZlLXdvcmxkd2lkZS_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9996675252914429,neutral
watchOS 10 is available today - apple.com,watchOS 10 is available today  apple.com,"Mon, 18 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiRWh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L3dhdGNob3MtMTAtaXMtYXZhaWxhYmxlLXRvZGF5L9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9994044303894043,neutral
Apple Stock Is at 4-Month Lows and Looks Attractive to Value Investors - Nasdaq,Apple Stock Is at 4-Month Lows and Looks Attractive to Value Investors  Nasdaq,"Sun, 01 Oct 2023 16:57:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvYXBwbGUtc3RvY2staXMtYXQtNC1tb250aC1sb3dzLWFuZC1sb29rcy1hdHRyYWN0aXZlLXRvLXZhbHVlLWludmVzdG9yc9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.nasdaq.com', 'title': 'Nasdaq'}",0.9994543194770813,neutral
1 Apple Chip Supplier the Market Has Given Up On -- Time to Buy ... - Nasdaq,1 Apple Chip Supplier the Market Has Given Up On -- Time to Buy ...  Nasdaq,"Sun, 01 Oct 2023 16:05:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvMS1hcHBsZS1jaGlwLXN1cHBsaWVyLXRoZS1tYXJrZXQtaGFzLWdpdmVuLXVwLW9uLXRpbWUtdG8tYnV5LWJlZm9yZS1pdC1zb2Fyc9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.nasdaq.com', 'title': 'Nasdaq'}",0.9997285008430481,neutral
"New iPhones Hot In A Bad Way, But Apple Stock Chart is Bullish - MarketBeat","New iPhones Hot In A Bad Way, But Apple Stock Chart is Bullish  MarketBeat","Mon, 02 Oct 2023 12:07:36 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3Lm1hcmtldGJlYXQuY29tL29yaWdpbmFscy9uZXctaXBob25lcy1ob3QtaW4tYS1iYWQtd2F5LWJ1dC1hcHBsZS1zdG9jay1jaGFydC1pcy1idWxsaXNoL9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.marketbeat.com', 'title': 'MarketBeat'}",0.9996485710144043,neutral
Apple unveils its first carbon neutral products - apple.com,Apple unveils its first carbon neutral products  apple.com,"Tue, 12 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2FwcGxlLXVudmVpbHMtaXRzLWZpcnN0LWNhcmJvbi1uZXV0cmFsLXByb2R1Y3RzL9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9998387098312378,neutral
Apple TV+ reveals trailer and announces October 11 premiere date ... - Inter Miami CF,Apple TV+ reveals trailer and announces October 11 premiere date ...  Inter Miami CF,"Mon, 02 Oct 2023 12:11:44 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmludGVybWlhbWljZi5jb20vbmV3cy9hcHBsZS10di1yZXZlYWxzLXRyYWlsZXItYW5kLWFubm91bmNlcy1vY3RvYmVyLTExLXByZW1pZXJlLWRhdGUtZm9yLWhpZ2hseS1hbnRpY9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.intermiamicf.com', 'title': 'Inter Miami CF'}",0.9983213543891907,neutral
Apple asks US Supreme Court to strike down Epic Games order - Reuters,Apple asks US Supreme Court to strike down Epic Games order  Reuters,"Thu, 28 Sep 2023 17:31:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2xlZ2FsL2FwcGxlLWFza3MtdXMtc3VwcmVtZS1jb3VydC1zdHJpa2UtZG93bi1lcGljLWdhbWVzLW9yZGVyLTIwMjMtMDktMjgv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.reuters.com', 'title': 'Reuters'}",0.9985191226005554,neutral
People enjoy special champagne apple at Duluth palooza - Northern News Now,People enjoy special champagne apple at Duluth palooza  Northern News Now,"Mon, 02 Oct 2023 02:57:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3Lm5vcnRoZXJubmV3c25vdy5jb20vMjAyMy8xMC8wMi9wZW9wbGUtZW5qb3ktc3BlY2lhbC1jaGFtcGFnbmUtYXBwbGUtZHVsdXRoLXBhbG9vemEv0gFuaHR0cHM6Ly93d3cubm9ydGhlcm5uZXdzbm93LmNvbS8yMDIzLzEwLzAyL3Blb3BsZS1lbmpveS1zcGVjaWFsLWNoYW1wYWduZS1hcHBsZS1kdWx1dGgtcGFsb296YS8_b3V0cHV0VHlwZT1hbXA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.northernnewsnow.com', 'title': 'Northern News Now'}",0.9995488524436951,neutral
Apple Arcade launches 4 new games and 40+ updates in September - apple.com,Apple Arcade launches 4 new games and 40+ updates in September  apple.com,"Tue, 05 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2FwcGxlLWFyY2FkZS1sYXVuY2hlcy00LW5ldy1nYW1lcy1hbmQtb3Zlci00MC11cGRhdGVzLWluLXNlcHRlbWJlci_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.7953307628631592,positive
Burnt honey cake with apple and ginger recipe by Helen Goh - The Guardian,Burnt honey cake with apple and ginger recipe by Helen Goh  The Guardian,"Mon, 02 Oct 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9mb29kLzIwMjMvb2N0LzAyL2J1cm50LWhvbmV5LWNha2Utd2l0aC1hcHBsZS1hbmQtZ2luZ2VyLXJlY2lwZS1ieS1oZWxlbi1nb2jSAWdodHRwczovL2FtcC50aGVndWFyZGlhbi5jb20vZm9vZC8yMDIzL29jdC8wMi9idXJudC1ob25leS1jYWtlLXdpdGgtYXBwbGUtYW5kLWdpbmdlci1yZWNpcGUtYnktaGVsZW4tZ29o?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.theguardian.com', 'title': 'The Guardian'}",0.9997065663337708,neutral
